#{"t_start": 1544913549.4213128, "env_id": "FrozenLake8x8-v0"}
r,l,t
0.0,29,67.253536
0.0,11,67.258628
0.0,85,67.302914
0.0,19,67.315495
0.0,23,67.329864
0.0,36,67.351889
0.0,8,67.356242
0.0,15,67.364234
0.0,32,67.38203
0.0,9,67.387701
0.0,22,67.403669
0.0,23,67.414486
0.0,10,67.420421
0.0,34,67.438697
0.0,34,67.456936
0.0,20,67.468084
0.0,43,67.489986
0.0,43,67.515595
0.0,77,67.563198
0.0,85,67.611396
0.0,41,67.637249
0.0,11,67.643613
0.0,48,67.673638
0.0,36,67.69748
0.0,46,67.860489
0.0,96,67.929019
0.0,103,68.018194
0.0,71,68.060022
0.0,58,68.094323
0.0,7,68.098569
0.0,94,68.158977
0.0,64,68.221313
0.0,77,68.29457
0.0,23,68.314432
0.0,31,68.339726
0.0,62,68.381459
0.0,11,68.388718
0.0,21,68.401881
0.0,19,68.413244
0.0,65,68.452156
0.0,50,68.479785
0.0,73,68.528374
0.0,60,68.568202
0.0,26,68.584963
0.0,56,68.746351
0.0,26,68.763435
0.0,35,68.783791
0.0,30,68.801121
0.0,27,68.816809
0.0,50,68.850876
0.0,26,68.866195
0.0,48,68.892242
0.0,26,68.908171
0.0,18,68.917928
0.0,11,68.9268
0.0,19,68.937228
0.0,126,69.013477
0.0,55,69.044466
0.0,21,69.0602
0.0,24,69.074625
0.0,11,69.080474
0.0,39,69.104742
0.0,33,69.127421
0.0,13,69.133401
0.0,10,69.138471
0.0,54,69.199744
0.0,99,69.266017
0.0,33,69.285415
0.0,58,69.317203
0.0,7,69.320687
0.0,72,69.359343
0.0,16,69.499384
0.0,93,69.556286
0.0,13,69.563764
0.0,9,69.569589
0.0,17,69.579494
0.0,57,69.613797
0.0,37,69.634507
0.0,13,69.641008
0.0,9,69.645844
0.0,27,69.660119
0.0,69,69.69739
0.0,87,69.748002
0.0,9,69.753475
0.0,35,69.779583
0.0,37,69.807614
0.0,5,69.810764
0.0,68,69.860326
0.0,10,69.866168
0.0,40,69.894389
0.0,45,69.921273
0.0,48,69.955703
0.0,35,69.975954
0.0,14,69.983597
0.0,40,70.005941
0.0,24,70.019825
0.0,38,70.042055
0.0,36,70.061231
0.0,51,70.102571
0.0,13,70.110005
0.0,44,70.268076
0.0,25,70.289595
0.0,14,70.302193
0.0,67,70.356681
0.0,60,70.393595
0.0,15,70.401523
0.0,14,70.411846
0.0,41,70.436511
0.0,17,70.447477
0.0,14,70.458663
0.0,79,70.507173
0.0,12,70.513914
0.0,34,70.535694
0.0,25,70.557132
0.0,19,70.568533
0.0,21,70.581143
0.0,13,70.588081
0.0,51,70.621949
0.0,17,70.630867
0.0,15,70.63972
0.0,17,70.650483
0.0,20,70.663512
0.0,5,70.666534
0.0,11,70.672178
0.0,112,70.751338
0.0,12,70.760121
0.0,13,70.768952
0.0,78,70.819299
0.0,88,70.891568
0.0,15,70.904554
0.0,101,71.139912
0.0,14,71.153173
0.0,36,71.181383
0.0,95,71.240076
0.0,15,71.247431
0.0,24,71.26024
0.0,10,71.266382
0.0,23,71.279095
0.0,28,71.293133
0.0,39,71.316107
0.0,24,71.333466
0.0,72,71.372216
0.0,22,71.386225
0.0,43,71.409086
0.0,78,71.451328
0.0,31,71.466686
0.0,46,71.494908
0.0,59,71.534889
0.0,32,71.552212
0.0,10,71.558508
0.0,9,71.563163
0.0,10,71.569449
0.0,46,71.59913
0.0,44,71.642255
0.0,18,71.656765
0.0,42,71.681183
0.0,10,71.686468
0.0,7,71.690809
0.0,23,71.705821
0.0,7,71.709924
0.0,40,71.731769
0.0,18,71.746502
0.0,34,71.764601
0.0,71,71.940549
0.0,8,71.945352
0.0,37,71.967639
0.0,11,71.973841
0.0,33,71.994213
0.0,28,72.01453
0.0,30,72.03098
0.0,48,72.067181
0.0,68,72.110261
0.0,26,72.125043
0.0,25,72.141483
0.0,37,72.169354
0.0,21,72.181232
0.0,22,72.196346
0.0,12,72.202954
0.0,29,72.2228
0.0,77,72.272714
0.0,27,72.291635
0.0,11,72.297134
0.0,41,72.320009
0.0,8,72.324262
0.0,22,72.34017
0.0,31,72.361634
0.0,71,72.414436
0.0,25,72.428562
0.0,12,72.435381
0.0,15,72.450763
0.0,17,72.460373
0.0,22,72.474174
0.0,78,72.52248
0.0,15,72.533071
0.0,20,72.546422
0.0,32,72.579432
0.0,79,72.771166
0.0,30,72.80665
0.0,36,72.827948
0.0,11,72.834328
0.0,69,72.871333
0.0,19,72.885771
0.0,31,72.906341
0.0,55,72.95834
0.0,13,72.965765
0.0,20,72.977323
0.0,28,72.996198
0.0,50,73.039048
0.0,26,73.056703
0.0,18,73.066795
0.0,19,73.079393
1.0,42,73.105926
0.0,18,73.115696
0.0,39,73.138754
0.0,20,73.149592
0.0,14,73.157278
0.0,5,73.161932
0.0,10,73.169909
0.0,51,73.199095
0.0,10,73.205894
0.0,25,73.225077
0.0,29,73.24439
0.0,14,73.255765
0.0,64,73.29855
0.0,62,73.34208
0.0,45,73.381037
0.0,41,73.407605
0.0,13,73.417667
0.0,50,73.595855
0.0,94,73.660056
0.0,41,73.682337
0.0,21,73.694259
0.0,37,73.716975
0.0,26,73.736645
0.0,50,73.765659
0.0,39,73.786011
0.0,33,73.804472
0.0,19,73.821014
0.0,45,73.853861
0.0,24,73.867396
0.0,5,73.870544
0.0,74,73.945154
0.0,36,73.97796
0.0,25,73.993132
0.0,19,74.007832
0.0,6,74.013042
0.0,71,74.060026
0.0,34,74.081078
0.0,19,74.093431
0.0,17,74.102443
0.0,10,74.108686
0.0,38,74.134613
0.0,14,74.145171
0.0,39,74.171327
0.0,8,74.177282
0.0,6,74.181214
0.0,10,74.186814
0.0,7,74.191004
0.0,77,74.237061
0.0,15,74.25113
0.0,19,74.261177
0.0,51,74.437457
0.0,14,74.44903
0.0,72,74.488743
0.0,17,74.500793
0.0,13,74.509568
0.0,22,74.528899
0.0,84,74.587744
0.0,62,74.627217
0.0,14,74.635232
0.0,10,74.640669
0.0,10,74.648438
0.0,15,74.660546
0.0,36,74.681021
0.0,42,74.705733
0.0,14,74.715869
0.0,10,74.723699
0.0,22,74.742889
0.0,30,74.765122
0.0,53,74.793588
0.0,15,74.801032
0.0,32,74.821533
0.0,49,74.849781
0.0,43,74.880535
0.0,42,74.906968
0.0,35,74.926305
0.0,16,74.935087
0.0,14,74.943602
0.0,22,74.95692
0.0,16,74.965741
0.0,38,74.992431
0.0,29,75.011513
0.0,36,75.030999
0.0,11,75.036823
0.0,46,75.063756
0.0,32,75.227972
0.0,20,75.239961
0.0,20,75.255043
0.0,17,75.264973
0.0,40,75.296226
0.0,23,75.314299
0.0,21,75.327979
0.0,41,75.352161
0.0,57,75.389066
0.0,27,75.405923
0.0,34,75.428713
0.0,17,75.440803
0.0,66,75.480135
0.0,22,75.495104
0.0,33,75.516498
0.0,12,75.523461
0.0,12,75.531324
0.0,5,75.534507
0.0,12,75.542035
0.0,34,75.562205
0.0,35,75.583921
0.0,79,75.63612
0.0,35,75.65956
0.0,19,75.670883
0.0,23,75.68856
0.0,68,75.737046
0.0,45,75.769394
0.0,26,75.78676
0.0,60,75.830779
0.0,53,75.865544
0.0,10,75.871524
0.0,24,75.887814
0.0,74,76.095082
0.0,68,76.138683
0.0,20,76.151788
0.0,106,76.225533
0.0,36,76.246808
0.0,12,76.25443
0.0,29,76.270858
0.0,7,76.274529
0.0,16,76.285746
0.0,5,76.288971
0.0,72,76.335932
0.0,38,76.360599
0.0,23,76.375238
0.0,16,76.384301
0.0,142,76.52387
0.0,24,76.545571
0.0,10,76.552701
0.0,22,76.570726
0.0,19,76.584402
0.0,17,76.595017
0.0,19,76.610777
0.0,16,76.62028
0.0,26,76.633524
0.0,23,76.648982
0.0,37,76.670146
0.0,14,76.679419
0.0,16,76.688577
0.0,24,76.700539
0.0,11,76.707089
0.0,29,76.72452
0.0,72,76.89749
0.0,12,76.905617
0.0,31,76.920482
0.0,46,76.943438
0.0,7,76.947614
0.0,35,76.972679
0.0,22,76.988589
0.0,54,77.024615
0.0,14,77.033261
0.0,19,77.044097
0.0,25,77.059244
0.0,26,77.086835
0.0,16,77.095774
0.0,19,77.105515
0.0,70,77.151056
0.0,25,77.166851
0.0,40,77.192795
0.0,19,77.204168
0.0,70,77.247349
0.0,20,77.261391
0.0,12,77.26932
0.0,68,77.313563
0.0,56,77.341866
0.0,17,77.350481
0.0,17,77.359215
0.0,25,77.372912
0.0,12,77.381642
0.0,10,77.390646
0.0,40,77.419851
0.0,9,77.424419
0.0,17,77.436618
0.0,16,77.44823
0.0,40,77.469744
0.0,42,77.492526
0.0,16,77.502692
0.0,23,77.514927
0.0,14,77.522373
